[np.float64(1.966e-321), np.float64(-0.017659539446735338), np.float64(-0.03594378093624019), np.float64(-1.3242014729441993), np.float64(2021.562348501267), np.float64(-1.8227163856485316), np.float64(1.3096626182809736), np.float64(9.810010198309)]
[np.float64(1.517648729565899e-192), np.float64(0.510292287604992), np.float64(-0.010612319162868315), np.float64(-2.197214238202132), np.float64(2201.3475945869486), np.float64(-1.107214322524676), np.float64(1.9584243277849602), np.float64(9.8526837633915)]
[np.float64(-0.005743923859916853), np.float64(0.43088672102497183), np.float64(-0.06351273264725116), np.float64(-2.2609959093621828), np.float64(2761.25406610152), np.float64(-0.42557686218603197), np.float64(1.7793279687424954), np.float64(9.8684416967155)]
[np.float64(1.1211575454297984e-144), np.float64(0.45409752904570855), np.float64(-0.03246674358598379), np.float64(0.3657242066980797), np.float64(5079.038688784203), np.float64(-0.21379268800966483), np.float64(1.178017048841175), np.float64(9.8783244032591)]
[np.float64(1.2526182543541078e-139), np.float64(0.37763279019568097), np.float64(-0.17975723176997382), np.float64(-0.10027419641986723), np.float64(6204.005487139041), np.float64(-0.562862619219461), np.float64(0.8855931591908454), np.float64(9.8679736752075)]
[np.float64(-8.02263126364567e-154), np.float64(0.5634168991004778), np.float64(-0.1296499558422766), np.float64(-1.8752576382494044), np.float64(6210.693425379411), np.float64(-1.4987906811967835), np.float64(1.926382419159767), np.float64(9.953627458159099)]
[np.float64(-3.879375797615792e-30), np.float64(0.02026092421605935), np.float64(-0.10904856153213754), np.float64(-0.045864326272869516), np.float64(6445.985517684735), np.float64(-0.3317516878378579), np.float64(1.8604836309219728), np.float64(9.8987415417546)]
[np.float64(4.406064392151042e-291), np.float64(0.4867931130901393), np.float64(-0.0291843735673941), np.float64(-0.36917659932470626), np.float64(5933.001366157545), np.float64(-0.4181033220567929), np.float64(1.6440434279695768), np.float64(9.9520187929201)]
[np.float64(9.223582156551595e-87), np.float64(0.6467241284185502), np.float64(-0.15126420286652115), np.float64(0.05050314378579346), np.float64(5852.708262052304), np.float64(-0.6297411638489756), np.float64(0.11380431641114436), np.float64(9.9794831109085)]
[np.float64(1.2738177869706492e-41), np.float64(0.6010397743985006), np.float64(-0.01307504556329871), np.float64(0.519690005368759), np.float64(6640.5819888313845), np.float64(-0.5223502766659631), np.float64(0.07653735437639558), np.float64(9.9006020766909)]
[np.float64(-1.2971876943970279e-25), np.float64(0.6781962056212831), np.float64(-0.00015118518262546637), np.float64(0.02967170003690045), np.float64(6005.715406314301), np.float64(-1.5131940553228198), np.float64(1.9723819339089852), np.float64(9.8196878350814)]
[np.float64(-5.566736041795097e-184), np.float64(0.6649051053599078), np.float64(-0.00799258549516528), np.float64(0.24803750475223696), np.float64(6271.127834411607), np.float64(-1.5667325873820648), np.float64(1.4257751672053562), np.float64(9.498190362801)]
